name,country,region,city,course_type,program,degree,global_rank,subject_rank,ielts_min,gre_required,on_campus,security_focus,has_research_lab,tuition_usd,total_usd
University of Houston,USA,USA,Houston,STEM,MS in Computer Science,MS,701,104,6.5,optional,true,systems,true,28000,52000
Florida International University,USA,USA,Miami,STEM,MS in Computer Science,MS,801,116,6.5,optional,true,systems,true,28000,52000
University of Texas San Antonio,USA,USA,San Antonio,STEM,MS in Cybersecurity,MS,801,120,6.5,optional,true,security,true,26000,48000
Harvard Business School,USA,USA,Boston,MBA,MBA,MBA,1,1,7.0,optional,true,mba,true,112000,140000
Stanford GSB,USA,USA,Stanford,MBA,MBA,MBA,3,2,7.0,optional,true,mba,true,115000,145000
Wharton School,USA,USA,Philadelphia,MBA,MBA,MBA,13,3,7.0,optional,true,mba+finance,true,105000,135000
MIT Sloan,USA,USA,Cambridge,MBA,MBA,MBA,1,4,7.0,optional,true,mba+analytics,true,102000,132000
Columbia Business School,USA,USA,New York,MBA,MBA,MBA,22,6,7.0,optional,true,mba+finance,true,108000,145000
Booth School of Business,USA,USA,Chicago,MBA,MBA,MBA,21,5,7.0,optional,true,mba+analytics,true,104000,138000
Kellogg School,USA,USA,Evanston,MBA,MBA,MBA,31,7,7.0,optional,true,mba+marketing,true,105000,135000
Haas School of Business,USA,USA,Berkeley,MBA,MBA,MBA,4,8,7.0,optional,true,mba+innovation,true,98000,128000
Yale SOM,USA,USA,New Haven,MBA,MBA,MBA,9,10,7.0,optional,true,mba,true,95000,125000
NYU Stern,USA,USA,New York,MBA,MBA,MBA,39,12,7.0,optional,true,mba+finance,true,98000,138000
Duke Fuqua,USA,USA,Durham,MBA,MBA,MBA,52,14,7.0,optional,true,mba,true,92000,122000
Ross School of Business,USA,USA,Ann Arbor,MBA,MBA,MBA,25,11,7.0,optional,true,mba,true,95000,125000
Darden School of Business,USA,USA,Charlottesville,MBA,MBA,MBA,226,16,7.0,optional,true,mba,true,90000,118000
Cornell Johnson,USA,USA,Ithaca,MBA,MBA,MBA,12,15,7.0,optional,true,mba,true,92000,120000
Carnegie Mellon Tepper,USA,USA,Pittsburgh,MBA,MBA,MBA,28,18,7.0,optional,true,mba+analytics,true,96000,126000
UCLA Anderson,USA,USA,Los Angeles,MBA,MBA,MBA,44,17,7.0,optional,true,mba+entertainment,true,94000,132000
USC Marshall,USA,USA,Los Angeles,MBA,MBA,MBA,112,22,7.0,optional,true,mba,true,92000,130000
UT Austin McCombs,USA,USA,Austin,MBA,MBA,MBA,32,20,7.0,optional,true,mba+tech,true,88000,115000
University of Virginia Darden,USA,USA,Charlottesville,MBA,MBA,MBA,226,16,7.0,optional,true,mba,true,90000,118000
Georgetown McDonough,USA,USA,Washington DC,MBA,MBA,MBA,281,28,7.0,optional,true,mba,true,88000,120000
Emory Goizueta,USA,USA,Atlanta,MBA,MBA,MBA,155,30,7.0,optional,true,mba,true,85000,115000
University of North Carolina Kenan-Flagler,USA,USA,Chapel Hill,MBA,MBA,MBA,28,24,7.0,optional,true,mba,true,84000,112000
Indiana Kelley,USA,USA,Bloomington,MBA,MBA,MBA,307,32,7.0,optional,true,mba,true,78000,105000
Washington Foster,USA,USA,Seattle,MBA,MBA,MBA,29,26,7.0,optional,true,mba+tech,true,82000,112000
Johns Hopkins Carey,USA,USA,Baltimore,MBA,MBA,MBA,24,35,7.0,optional,true,mba+healthcare,true,85000,118000
Johns Hopkins School of Public Health,USA,USA,Baltimore,Health,MPH in Epidemiology,MPH,24,5,7.0,optional,true,public_health,true,60000,88000
Harvard School of Public Health,USA,USA,Boston,Health,MPH,MPH,1,1,7.0,optional,true,public_health+policy,true,65000,95000
Columbia Mailman School,USA,USA,New York,Health,MPH,MPH,22,8,7.0,optional,true,public_health,true,62000,98000
UC Berkeley School of Public Health,USA,USA,Berkeley,Health,MPH,MPH,4,12,7.0,optional,true,environmental_health,true,42000,72000
University of Michigan School of Public Health,USA,USA,Ann Arbor,Health,MPH,MPH,25,15,6.5,optional,true,public_health,true,48000,72000
UNC Gillings School,USA,USA,Chapel Hill,Health,MPH,MPH,28,18,6.5,optional,true,public_health,true,38000,62000
Emory Rollins School,USA,USA,Atlanta,Health,MPH,MPH,155,22,6.5,optional,true,global_health,true,48000,75000
University of Washington School of Public Health,USA,USA,Seattle,Health,MPH,MPH,29,20,6.5,optional,true,public_health,true,42000,68000
Boston University School of Public Health,USA,USA,Boston,Health,MPH,MPH,108,28,6.5,optional,true,public_health,true,54000,82000
University of Minnesota School of Public Health,USA,USA,Minneapolis,Health,MPH,MPH,66,32,6.5,optional,true,public_health,true,38000,62000
Yale School of Art,USA,USA,New Haven,Arts,MFA in Graphic Design,MFA,9,5,7.0,optional,true,design+visual,true,68000,95000
Rhode Island School of Design,USA,USA,Providence,Arts,MFA in Graphic Design,MFA,0,8,7.0,optional,true,design+digital,true,58000,82000
Parsons School of Design,USA,USA,New York,Arts,MFA in Design Technology,MFA,0,12,6.5,optional,true,design+innovation,true,52000,88000
Pratt Institute,USA,USA,New York,Arts,MFA in Digital Arts,MFA,0,18,6.5,optional,true,design+media,true,54000,90000
School of Visual Arts,USA,USA,New York,Arts,MFA in Computer Art,MFA,0,22,6.5,optional,true,digital_art,true,48000,85000
California Institute of Arts,USA,USA,Valencia,Arts,MFA in Experimental Animation,MFA,0,15,6.5,optional,true,animation+film,true,52000,78000
Art Center College of Design,USA,USA,Pasadena,Arts,MS in Industrial Design,MS,0,20,6.5,optional,true,product_design,true,48000,78000
Carnegie Mellon School of Design,USA,USA,Pittsburgh,Arts,MDes in Interaction Design,MDes,28,10,7.0,optional,true,interaction+ux,true,58000,85000
MIT Media Lab,USA,USA,Cambridge,Arts,MS in Media Arts,MS,1,3,7.0,optional,true,media+technology,true,60000,88000
NYU Tisch School,USA,USA,New York,Arts,MFA in Film Production,MFA,39,25,7.0,optional,true,film+media,true,68000,108000
USC Thornton School,USA,USA,Los Angeles,Finance,MS in Music Industry,MS,112,0,6.5,optional,true,music_business,true,62000,98000
Berklee College of Music,USA,USA,Boston,Arts,MM in Music Production,MM,0,8,6.5,optional,true,music+technology,true,52000,82000
NYU Stern,USA,USA,New York,Finance,MS in Finance,MS,39,15,7.0,optional,true,finance+markets,true,78000,118000
MIT Sloan,USA,USA,Cambridge,Finance,Master of Finance,MFin,1,2,7.0,optional,true,finance+quant,true,82000,115000
Princeton Bendheim,USA,USA,Princeton,Finance,Master in Finance,MFin,6,8,7.0,optional,true,financial_engineering,true,85000,118000
Columbia Financial Engineering,USA,USA,New York,Finance,MS in Financial Engineering,MS,22,12,7.0,optional,true,quant+trading,true,78000,125000
UC Berkeley Haas,USA,USA,Berkeley,Finance,Master of Financial Engineering,MFE,4,5,7.0,optional,true,financial_engineering,true,72000,105000
Carnegie Mellon MSCF,USA,USA,Pittsburgh,Finance,MS in Computational Finance,MS,28,10,7.0,optional,true,quant+finance,true,88000,118000
Vanderbilt Owen,USA,USA,Nashville,Finance,MS in Finance,MS,199,38,6.5,optional,true,finance,true,58000,85000
Johns Hopkins Carey,USA,USA,Baltimore,Finance,MS in Finance,MS,24,28,7.0,optional,true,finance+analytics,true,68000,98000
University of Rochester Simon,USA,USA,Rochester,Finance,MS in Finance,MS,154,32,6.5,optional,true,finance,true,58000,85000
Boston College Carroll,USA,USA,Chestnut Hill,Finance,MS in Finance,MS,601,45,6.5,optional,true,finance,true,62000,92000
Arizona State University,USA,USA,Tempe,MIS,MS in Information Management,MIS,179,42,6.5,optional,true,mis+analytics,true,42000,68000
University of Texas Austin,USA,USA,Austin,MIS,MS in Information Studies,MIS,32,18,6.5,optional,true,mis+data,true,38000,65000
Carnegie Mellon Heinz,USA,USA,Pittsburgh,MIS,MS in Information Systems Management,MIS,28,8,7.0,optional,true,mis+tech,true,65000,92000
NYU Stern,USA,USA,New York,MIS,MS in Business Analytics,MIS,39,22,7.0,optional,true,analytics+business,true,72000,112000
MIT Sloan,USA,USA,Cambridge,MIS,Master of Business Analytics,MIS,1,5,7.0,optional,true,analytics+ai,true,78000,108000
Georgia Tech,USA,USA,Atlanta,MIS,MS in Analytics,MIS,38,12,6.5,optional,true,analytics+ml,true,42000,68000
Northwestern,USA,USA,Evanston,MIS,MS in Analytics,MIS,31,15,7.0,optional,true,analytics,true,72000,105000
University of Southern California,USA,USA,Los Angeles,MIS,MS in Business Analytics,MIS,112,28,6.5,optional,true,analytics+tech,true,62000,98000
UC San Diego Rady,USA,USA,San Diego,MIS,MS in Business Analytics,MIS,21,25,6.5,optional,true,analytics,true,52000,82000
University of Washington,USA,USA,Seattle,MIS,MS in Information Management,MIS,29,20,6.5,optional,true,mis+data,true,45000,72000
Tsinghua University,China,Asia,Beijing,STEM,MS in Computer Science,MS,14,5,6.5,optional,true,systems+ai,true,8000,22000
Peking University,China,Asia,Beijing,STEM,MS in Computer Science,MS,17,7,6.5,optional,true,systems+ai,true,8000,22000
Fudan University,China,Asia,Shanghai,STEM,MS in Computer Science,MS,50,18,6.5,optional,true,systems,true,8000,20000
Shanghai Jiao Tong University,China,Asia,Shanghai,STEM,MS in Computer Science,MS,46,16,6.5,optional,true,systems+ai,true,8000,20000
Zhejiang University,China,Asia,Hangzhou,STEM,MS in Computer Science,MS,42,14,6.5,optional,true,systems+ai,true,7500,18000
University of Science and Technology China,China,Asia,Hefei,STEM,MS in Computer Science,MS,89,22,6.5,optional,true,systems,true,7000,18000
Nanjing University,China,Asia,Nanjing,STEM,MS in Computer Science,MS,133,28,6.5,optional,true,systems,true,7000,17000
Harbin Institute of Technology,China,Asia,Harbin,STEM,MS in Computer Science,MS,236,35,6.5,optional,true,systems,true,6500,16000
Beihang University,China,Asia,Beijing,STEM,MS in Computer Science,MS,268,40,6.5,optional,true,systems,true,7000,17000
Xi'an Jiaotong University,China,Asia,Xi'an,STEM,MS in Computer Science,MS,290,42,6.5,optional,true,systems,true,6500,16000
Southeast University,China,Asia,Nanjing,STEM,MS in Computer Science,MS,346,48,6.5,optional,true,systems,true,6500,16000
Wuhan University,China,Asia,Wuhan,STEM,MS in Computer Science,MS,225,38,6.5,optional,true,systems,true,6500,16000
Sun Yat-sen University,China,Asia,Guangzhou,STEM,MS in Computer Science,MS,267,44,6.5,optional,true,systems,true,6500,16000
Huazhong University of Science and Technology,China,Asia,Wuhan,STEM,MS in Computer Science,MS,406,52,6.5,optional,true,systems,true,6500,16000
Sichuan University,China,Asia,Chengdu,STEM,MS in Computer Science,MS,459,56,6.5,optional,true,systems,true,6000,15000
Tianjin University,China,Asia,Tianjin,STEM,MS in Computer Engineering,MS,498,60,6.5,optional,true,systems,true,6000,15000
Beijing Institute of Technology,China,Asia,Beijing,STEM,MS in Computer Science,MS,401,54,6.5,optional,true,systems,true,6500,16000
Dalian University of Technology,China,Asia,Dalian,STEM,MS in Computer Science,MS,571,64,6.5,optional,true,systems,true,6000,15000
Tongji University,China,Asia,Shanghai,STEM,MS in Software Engineering,MS,212,46,6.5,optional,true,software,true,7000,17000
South China University of Technology,China,Asia,Guangzhou,STEM,MS in Computer Science,MS,601,68,6.5,optional,true,systems,true,6000,15000
National University of Singapore,Singapore,Asia,Singapore,STEM,MS in Computer Science,MS,11,8,6.5,optional,true,systems+network,true,30000,55000
Nanyang Technological University,Singapore,Asia,Singapore,STEM,MS in Cyber Security,MS,26,12,6.5,optional,true,systems+security,true,32000,58000
Singapore Management University,Singapore,Asia,Singapore,STEM,MS in Information Systems,MS,545,75,6.5,optional,true,systems+analytics,true,38000,62000
University of Hong Kong,Hong Kong,Asia,Hong Kong,STEM,MSc in Computer Science,MS,21,15,6.5,optional,true,systems+ai,true,35000,62000
Hong Kong University of Science and Technology,Hong Kong,Asia,Hong Kong,STEM,MSc in Information Technology,MS,60,20,6.5,optional,true,systems+security,true,32000,58000
Chinese University of Hong Kong,Hong Kong,Asia,Hong Kong,STEM,MSc in Computer Science,MS,47,24,6.5,optional,true,systems,true,30000,55000
Hong Kong Polytechnic University,Hong Kong,Asia,Hong Kong,STEM,MSc in Information Security,MS,65,32,6.5,optional,true,security,true,28000,52000
City University of Hong Kong,Hong Kong,Asia,Hong Kong,STEM,MSc in Computer Science,MS,70,38,6.5,optional,true,systems,true,26000,48000
University of Tokyo,Japan,Asia,Tokyo,STEM,MS in Information Science,MS,29,11,6.5,optional,true,systems+network,true,10000,28000
Kyoto University,Japan,Asia,Kyoto,STEM,MS in Informatics,MS,36,13,6.5,optional,true,systems,true,10000,26000
Tokyo Institute of Technology,Japan,Asia,Tokyo,STEM,MS in Computer Science,MS,91,26,6.5,optional,true,systems,true,10000,26000
Osaka University,Japan,Asia,Osaka,STEM,MS in Information Science,MS,80,30,6.5,optional,true,systems,true,9000,24000
Tohoku University,Japan,Asia,Sendai,STEM,MS in Information Science,MS,201,42,6.5,optional,true,systems,true,9000,24000
Nagoya University,Japan,Asia,Nagoya,STEM,MS in Computer Science,MS,112,36,6.5,optional,true,systems,true,9000,24000
Kyushu University,Japan,Asia,Fukuoka,STEM,MS in Computer Science,MS,135,40,6.5,optional,true,systems,true,9000,24000
Hokkaido University,Japan,Asia,Sapporo,STEM,MS in Information Science,MS,141,44,6.5,optional,true,systems,true,9000,24000
Waseda University,Japan,Asia,Tokyo,STEM,MS in Computer Science,MS,199,48,6.5,optional,true,systems,true,32000,52000
Keio University,Japan,Asia,Tokyo,STEM,MS in Computer Science,MS,214,50,6.5,optional,true,systems,true,32000,52000
KAIST,South Korea,Asia,Daejeon,STEM,MS in Computer Science,MS,56,19,6.5,optional,true,systems+ai,true,8000,22000
Seoul National University,South Korea,Asia,Seoul,STEM,MS in Computer Science,MS,41,17,6.5,optional,true,systems+ai,true,8000,22000
Yonsei University,South Korea,Asia,Seoul,STEM,MS in Computer Science,MS,76,28,6.5,optional,true,systems,true,12000,26000
Korea University,South Korea,Asia,Seoul,STEM,MS in Computer Science,MS,79,30,6.5,optional,true,systems,true,12000,26000
Pohang University,South Korea,Asia,Pohang,STEM,MS in Computer Science,MS,71,25,6.5,optional,true,systems,true,8000,20000
Sungkyunkwan University,South Korea,Asia,Seoul,STEM,MS in Computer Engineering,MS,97,34,6.5,optional,true,systems,true,10000,24000
Hanyang University,South Korea,Asia,Seoul,STEM,MS in Computer Science,MS,164,42,6.5,optional,true,systems,true,10000,24000
Korea Advanced Institute,South Korea,Asia,Seoul,STEM,MS in Software,MS,601,58,6.5,optional,true,software,true,10000,24000
Ewha Womans University,South Korea,Asia,Seoul,STEM,MS in Computer Science,MS,362,52,6.5,optional,true,systems,true,10000,24000
Kyung Hee University,South Korea,Asia,Seoul,STEM,MS in Computer Engineering,MS,601,62,6.5,optional,true,systems,true,9000,22000
IIT Bombay,India,Asia,Mumbai,STEM,MTech in Computer Science,MS,149,45,6.5,optional,true,systems+security,true,2500,8000
IIT Delhi,India,Asia,New Delhi,STEM,MTech in Computer Science,MS,197,52,6.5,optional,true,systems+security,true,2500,8000
IIT Madras,India,Asia,Chennai,STEM,MTech in Computer Science,MS,285,58,6.5,optional,true,systems,true,2500,8000
IIT Kanpur,India,Asia,Kanpur,STEM,MTech in Computer Science,MS,264,56,6.5,optional,true,systems+security,true,2500,8000
IIT Kharagpur,India,Asia,Kharagpur,STEM,MTech in Computer Science,MS,270,60,6.5,optional,true,systems,true,2500,8000
IISc Bangalore,India,Asia,Bangalore,STEM,MTech in Computer Science,MS,155,48,6.5,optional,true,systems+theory,true,2500,8000
IIT Roorkee,India,Asia,Roorkee,STEM,MTech in Computer Science,MS,369,65,6.5,optional,true,systems,true,2500,8000
IIT Guwahati,India,Asia,Guwahati,STEM,MTech in Computer Science,MS,364,68,6.5,optional,true,systems,true,2500,8000
